	sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample20	sample21	sample22	sample23	sample24	sample25	sample26	sample27	sample28	sample29	sample30	sample31	sample32	sample33	sample34	sample35	sample36	sample37	sample38	sample39	sample40	sample41	sample42	sample43	sample44	sample45	sample46	sample47	sample48	sample49	sample50
org1	3847	1368	1441	4180	5919	1519	6139	5650	4416	4170	2824	649	6129	3446	2698	6838	2517	6449	6044	5321	9148	5653	984	1931	9425	3826	6757	4120	382	5511	3954	75	8517	3114	7353	8317	128	4739	9929	464	3974	7460	3461	2956	8149	873	8301	2588	9854	9400
org2	9835	9537	5197	4896	3273	9413	4295	2498	1997	7395	3831	304	5942	6658	6206	5347	7623	5250	7541	5937	2609	9759	8242	8259	5440	6343	2581	4644	3471	7271	316	3487	1494	4915	906	634	9246	4311	3227	8508	1534	3594	5104	5119	1995	4494	4458	406	6363	2006
org3	5936	5285	6183	6990	1064	4481	5772	2363	9900	5040	7498	4074	8342	2688	2363	7068	7856	3371	2004	6279	6847	4068	4979	6810	5986	8931	3298	7776	7974	7240	1673	2849	4002	780	5086	29	4464	4860	9828	9613	5269	9367	1525	9829	9990	178	9512	457	5971	6085
org4	5722	9678	7348	5564	503	9751	1320	3349	6052	9404	5627	5147	3677	9464	3418	1565	6680	6825	5841	1061	313	4684	8203	9930	6122	6009	5022	1282	6808	7036	8661	7327	3812	2987	1678	2960	4511	4696	3096	5953	6173	4137	9995	7926	1644	9962	2090	9755	8429	9671
org5	4401	9654	4963	5889	8972	3235	143	3495	8193	4745	3972	8971	5113	5618	8718	8630	7166	5266	3226	1234	6584	5983	3221	6190	9599	4591	874	8658	6284	1752	3054	7117	9543	6226	9689	6509	7531	5965	1275	4162	4538	4907	7323	7268	9127	5581	9844	4072	2588	8449
org6	1397	3091	4834	8716	1715	4458	5837	9596	3342	7308	4771	8664	3037	3619	6412	894	1579	4848	3705	8656	7026	5123	9288	8901	4648	405	5770	6059	38	3867	1279	7531	3239	3279	2276	7199	2748	1472	8113	4303	7817	487	5501	7970	4263	4154	7758	6826	7946	745
org7	1845	1637	865	3404	3156	3981	7973	7927	599	9437	2272	8019	9442	2623	4996	3084	7780	9835	5570	5500	4356	2609	7074	7774	340	9470	4562	8455	5248	8364	9551	7354	4206	6025	8368	2836	7915	9333	2856	994	438	13	2137	6977	7500	9947	4477	9228	8675	2917
org8	8978	6584	983	7758	8637	2032	8241	5429	4737	2430	3151	8908	1166	5208	3193	6171	7032	12	6763	9058	3309	2335	991	8601	2621	5777	9124	5571	9199	238	7485	8207	7395	8940	6798	5271	8593	4383	8491	3295	6298	1503	2811	5263	2885	788	2058	7896	3262	53
org9	196	5571	3349	5891	4239	1014	30	9069	2406	7917	3485	2565	1956	5017	6364	4230	2607	3814	3709	1910	2573	890	7262	9410	3921	2693	6739	5181	6666	577	7180	2693	4469	6196	3582	7442	6369	5034	807	72	4648	3805	6160	7578	3802	606	1684	3734	80	7973
org10	7064	6494	3390	7480	6095	8842	510	7407	5547	3285	2806	4000	4744	4844	6525	7728	7765	2682	4652	7123	3961	1351	8384	7986	7075	3990	7744	9289	2562	3403	4622	6335	5515	5159	5792	8793	6638	4844	4205	697	5347	267	4821	6832	1352	5148	1995	144	5244	8461
org11	7420	7921	3603	4999	1801	9081	3431	1501	9499	1174	6378	6553	4411	6618	2231	9672	2051	6508	8701	411	9594	1767	2517	5685	6175	582	2451	6473	4706	9098	3844	9360	5009	1800	9366	4433	6009	4830	3395	8734	6383	4781	9959	3493	5791	9116	8883	8907	5249	8705
org12	1119	3002	4864	2623	998	1939	9160	1	7338	9054	870	9642	4882	7496	7851	2530	4498	1777	9164	3787	4001	4992	6457	4201	319	3154	4778	6448	5846	2572	8531	6582	1240	7264	8153	5171	2316	6792	495	5811	4902	9766	3453	6512	6939	6251	4302	3340	2746	3227
org13	2050	7759	1305	5844	601	4914	760	7629	2927	4290	4910	5727	2884	1358	8344	4188	164	748	5523	8399	5249	7438	8040	4202	8791	8813	6318	6174	2518	503	4484	3238	960	5444	6783	4491	7707	2089	5839	4680	9471	2698	7607	1563	8641	2861	3782	4474	9481	6887
org14	5640	3567	917	9359	700	887	6374	3054	5359	6224	331	1348	1666	6094	4098	2711	3111	4653	3551	296	4177	8718	8577	9963	4753	3513	8663	8482	3908	3138	1676	5022	8478	8289	2604	9252	1297	6437	1669	8234	5462	963	8008	8783	8595	6653	7931	1413	688	4120
org15	3040	5617	5365	4185	5821	6906	65	6511	329	4136	9127	9693	3987	424	7204	2293	9934	540	8388	2466	2899	4300	4109	3542	8300	7196	8968	9122	4400	3507	4486	8008	2606	1884	5208	2427	4979	4715	4966	8271	8763	7523	8321	5796	7248	8362	6954	8572	5064	3499
org16	5944	9213	8428	2530	77	3544	8766	8965	6409	1055	1072	1811	1348	9548	9214	7047	1993	20	4313	1291	7603	245	8327	437	962	1048	4076	5537	5453	4402	3280	4258	1246	8949	8807	730	5989	5849	2959	8586	6810	397	7067	8619	6145	5458	2228	7679	9050	337
org17	8183	2924	4206	9082	1973	2394	4416	7831	826	9318	714	3213	6660	7426	6208	1169	5412	6732	9508	3450	295	4587	5720	9583	296	4292	2746	295	5690	5586	4385	1328	5597	6109	3939	2773	8099	324	9108	2659	8874	8316	2727	4940	8379	8184	3738	6899	8681	2934
org18	3170	1349	3092	6886	3688	8070	369	5511	6617	9157	1055	6742	8503	8961	1628	8761	113	1649	5968	2214	9675	5821	4160	3405	3569	1843	5964	4861	1503	3299	5418	9017	8756	429	3234	7374	1518	7066	64	939	1898	3743	8424	3800	6952	5164	9518	5855	3850	1345
org19	3311	1942	4632	9653	5436	9711	7344	806	5523	2390	689	5306	7316	4553	5017	6079	909	4782	1298	8060	3894	9444	1517	2836	1740	492	5901	9612	8668	2329	977	5070	2652	5004	4726	1910	2116	7162	130	3683	8806	8206	9093	7317	4188	4851	171	155	2701	6238
org20	7539	4836	5419	7559	49	6553	9193	3521	9700	4736	9228	8437	7190	3669	3857	987	7964	1119	7165	8640	3969	8637	5340	4049	4480	4304	9906	5801	935	6188	8335	1752	6248	9860	6331	2983	6203	3322	9329	6706	5989	8241	1478	8956	6104	9188	3669	9506	4605	640
org21	284	4319	9725	5010	6195	3651	762	6077	2990	3948	7384	1952	7677	7762	6774	3995	9615	4242	5730	6695	7793	9591	7475	810	5944	8720	9135	6331	7532	9088	9340	2357	1408	9273	321	1235	9537	6060	9953	5912	6127	5547	8738	7446	6103	616	9291	4920	6105	5573
org22	5909	1181	8803	6501	7186	8520	5945	2817	5981	7482	9821	992	2121	129	4600	4097	6304	2051	4851	9229	8435	1317	6512	3923	2114	6003	7178	1350	4662	1382	5434	750	2109	5220	1643	3831	4801	1921	7623	4947	4086	2656	6423	6833	5947	3709	7382	6894	5903	4973
